nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
shape of data_test:  (378759, 4)
shape of data:  (878648, 4)
shape of cond_train (499889,)
shape of cond_test (378759,)
shape of data:  (878648,)
Model Type: ConvF
Initiating training, validation processes ...
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  5.13it/s]
3it [00:00,  9.41it/s]
5it [00:00, 11.00it/s]
7it [00:00, 11.85it/s]
9it [00:00, 12.39it/s]
11it [00:00, 12.71it/s]
13it [00:01, 12.76it/s]
15it [00:01, 12.95it/s]
17it [00:01, 13.00it/s]
19it [00:01, 13.11it/s]
21it [00:01, 13.12it/s]
23it [00:01, 13.19it/s]
25it [00:02, 13.23it/s]
27it [00:02, 13.21it/s]
29it [00:02, 13.25it/s]
31it [00:02, 13.27it/s]
33it [00:02, 13.14it/s]
35it [00:02, 13.03it/s]
37it [00:02, 13.11it/s]
39it [00:03, 13.14it/s]
41it [00:03, 13.20it/s]
43it [00:03, 13.24it/s]
45it [00:03, 13.26it/s]
47it [00:03, 13.28it/s]
49it [00:03, 13.29it/s]
51it [00:03, 13.32it/s]
53it [00:04, 13.32it/s]
55it [00:04, 13.32it/s]
57it [00:04, 13.14it/s]
59it [00:04, 13.15it/s]
61it [00:04, 13.02it/s]
63it [00:04, 13.05it/s]
65it [00:05, 13.01it/s]
67it [00:05, 13.01it/s]
69it [00:05, 13.07it/s]
71it [00:05, 13.10it/s]
73it [00:05, 13.08it/s]
75it [00:05, 13.12it/s]
77it [00:05, 13.15it/s]
79it [00:06, 13.04it/s]
81it [00:06, 13.05it/s]
83it [00:06, 13.09it/s]
85it [00:06, 13.15it/s]
87it [00:06, 13.14it/s]
89it [00:06, 13.12it/s]
91it [00:07, 13.17it/s]
93it [00:07, 13.18it/s]
95it [00:07, 13.19it/s]
97it [00:07, 13.18it/s]
99it [00:07, 13.18it/s]
101it [00:07, 13.06it/s]
103it [00:07, 13.10it/s]
105it [00:08, 13.14it/s]
107it [00:08, 13.16it/s]
109it [00:08, 13.18it/s]
111it [00:08, 13.18it/s]
113it [00:08, 13.19it/s]
115it [00:08, 13.07it/s]
117it [00:09, 13.06it/s]
119it [00:09, 13.11it/s]
121it [00:09, 13.14it/s]
123it [00:09, 13.02it/s]
125it [00:09, 13.08it/s]
127it [00:09, 13.13it/s]
129it [00:09, 13.16it/s]
131it [00:10, 13.16it/s]
133it [00:10, 13.16it/s]
135it [00:10, 13.14it/s]
137it [00:10, 13.16it/s]
139it [00:10, 13.16it/s]
141it [00:10, 13.16it/s]
143it [00:10, 12.87it/s]
145it [00:11, 12.89it/s]
147it [00:11, 12.98it/s]
149it [00:11, 13.00it/s]
151it [00:11, 13.05it/s]
153it [00:11, 13.11it/s]
155it [00:11, 13.11it/s]
157it [00:12, 13.13it/s]
159it [00:12, 13.13it/s]
161it [00:12, 13.12it/s]
163it [00:12, 13.06it/s]
165it [00:12, 13.04it/s]
167it [00:12, 13.10it/s]
169it [00:12, 12.94it/s]
171it [00:13, 12.92it/s]
173it [00:13, 12.98it/s]
175it [00:13, 13.04it/s]
177it [00:13, 13.02it/s]
179it [00:13, 13.01it/s]
181it [00:13, 13.07it/s]
183it [00:14, 13.10it/s]
185it [00:14, 13.13it/s]
187it [00:14, 13.15it/s]
189it [00:14, 13.13it/s]
191it [00:14, 13.13it/s]
193it [00:14, 13.14it/s]
195it [00:14, 13.13it/s]
197it [00:15, 11.82it/s]
199it [00:15, 11.16it/s]
201it [00:15, 10.67it/s]
203it [00:15, 10.30it/s]
205it [00:16, 10.06it/s]
207it [00:16,  9.82it/s]
208it [00:16,  9.75it/s]
209it [00:16,  9.70it/s]
210it [00:16,  9.64it/s]
211it [00:16,  9.59it/s]
212it [00:16,  9.58it/s]
213it [00:16,  9.57it/s]
214it [00:16,  9.55it/s]
215it [00:17,  9.49it/s]
216it [00:17,  9.47it/s]
217it [00:17,  9.32it/s]
218it [00:17,  9.36it/s]
219it [00:17,  9.38it/s]
220it [00:17,  9.42it/s]
221it [00:17,  9.31it/s]
222it [00:17,  9.36it/s]
